Issue監視モードを開始します
設定ファイル: .osoba.yml (デフォルト)

設定値:
  ポーリング間隔: 10s
  GitHub認証: 有効 (取得元: gh auth token)
2025-08-12T03:21:33.855+0900	debug	github/repo_info.go:38	Repository info initialized	{"owner": "douhashi", "repo": "osoba"}
2025-08-12T03:30:56.274+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:30:56.274+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:30:57.239+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:30:58.300+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:30:58.300+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:30:58.300+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.963676798}
2025-08-12T03:31:05.303+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:31:05+09:00"}
2025-08-12T03:31:05.303+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:31:05.303+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:31:05+09:00"}
2025-08-12T03:31:05.303+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:31:05.303+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:31:05.966+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:31:05.966+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:31:05.966+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.663288277}
2025-08-12T03:31:06.054+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:31:06.054+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:31:06.054+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:31:06.875+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:31:07.826+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:31:07.827+0900	debug	watcher/auto_plan.go:241	Auto-plan: Performing optimistic lock check before label assignment	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "issue_number": 261}
2025-08-12T03:31:07.827+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:31:08.922+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:31:08.922+0900	info	watcher/auto_plan.go:264	Auto-plan: Adding status:needs-plan label to issue (optimistic lock)	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "issue_number": 261, "issue_title": "fix: GitHub CLI JSONフィールドの修正 - userをauthorに変更"}
2025-08-12T03:31:10.643+0900	debug	github/client.go:312	Added label to issue	{"owner": "douhashi", "repo": "osoba", "issue": 261, "label": "status:needs-plan"}
2025-08-12T03:31:10.643+0900	info	watcher/auto_plan.go:279	Auto-plan: Successfully added status:needs-plan label (optimistic lock)	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "issue_number": 261}
2025-08-12T03:31:10.643+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 5.340092321}
2025-08-12T03:31:15.300+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:31:15+09:00"}
2025-08-12T03:31:15.300+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:31:15.984+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:31:15.985+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:31:15.985+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:31:16.757+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:31:17.546+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:31:17.546+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:31:17.546+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.245938514}
2025-08-12T03:31:25.336+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:31:25+09:00"}
2025-08-12T03:31:25.336+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:31:25.337+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:31:25+09:00"}
2025-08-12T03:31:25.337+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:31:25.337+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:31:25.981+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:31:25.982+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:31:25.982+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.644895414}
2025-08-12T03:31:26.030+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:31:26.030+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:31:26.030+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:31:26.786+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:31:27.618+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:31:27.618+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:31:27.618+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.282164453}
2025-08-12T03:31:35.335+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:31:35+09:00"}
2025-08-12T03:31:35.335+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:31:36.263+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:31:36.263+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:31:36.263+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:31:37.092+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:31:37.902+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:31:37.902+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:31:37.902+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.567087331}
2025-08-12T03:31:45.315+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:31:45+09:00"}
2025-08-12T03:31:45.315+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:31:45.315+0900	debug	watcher/pr_watcher.go:171	Starting PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:31:45+09:00"}
2025-08-12T03:31:45.315+0900	debug	github/pull_request.go:263	Listing pull requests by labels	{"owner": "douhashi", "repo": "osoba", "labels": ["status:lgtm"]}
2025-08-12T03:31:45.315+0900	debug	github/pull_request_graphql.go:184	Executing GraphQL query for PR labels	{"labels": ["status:lgtm"]}
2025-08-12T03:31:45.979+0900	debug	github/pull_request_graphql.go:202	GraphQL raw output	{"output": "{\"data\":{\"repository\":{\"pullRequests\":{\"nodes\":[]}}}}"}
2025-08-12T03:31:45.979+0900	debug	github/pull_request_graphql.go:309	GraphQL PR labels search completed	{"labels": ["status:lgtm"], "found_prs": 0}
2025-08-12T03:31:45.979+0900	debug	watcher/pr_watcher.go:184	Completed PR check cycle	{"component": "pr_watcher", "owner": "douhashi", "repo": "osoba", "checkedPRs": 0, "processedPRs": 0, "duration": 0.663881703}
2025-08-12T03:31:46.111+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:31:46.111+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:31:46.111+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:31:46.959+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:31:47.745+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:31:47.745+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:31:47.745+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.429917318}
2025-08-12T03:31:55.335+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:31:55+09:00"}
2025-08-12T03:31:55.335+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:31:56.114+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:ready", "status:review-requested", "status:requires-changes"]}
2025-08-12T03:31:56.114+0900	debug	watcher/watcher.go:789	Auto-plan: Acquired mutex lock for exclusive execution	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:31:56.114+0900	debug	github/client.go:90	ListIssuesByLabels called	{"owner": "douhashi", "repo": "osoba", "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:31:56.858+0900	debug	github/client.go:143	ListIssuesByLabels result	{"count": 0, "labels": ["status:needs-plan", "status:planning", "status:ready", "status:implementing", "status:review-requested", "status:reviewing", "status:lgtm", "status:requires-changes"]}
2025-08-12T03:31:57.695+0900	debug	github/client.go:362	Listed all open issues	{"owner": "douhashi", "repo": "osoba", "count": 2}
2025-08-12T03:31:57.695+0900	debug	watcher/auto_plan.go:234	Auto-plan: No unlabeled issues found	{"component": "watcher", "owner": "douhashi", "repo": "osoba"}
2025-08-12T03:31:57.695+0900	debug	watcher/watcher.go:261	Completed issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "checkedIssues": 0, "processedIssues": 0, "duration": 2.359608219}
2025-08-12T03:32:05.335+0900	debug	watcher/watcher.go:248	Starting issue check cycle	{"component": "watcher", "owner": "douhashi", "repo": "osoba", "startTime": "2025-08-12T03:32:05+09:00"}
